分數,價格,英文,日文,網站
3.75,1000,mentokoroginzasa,麺処 銀笹,https://tabelog.com/tw/tokyo/A1301/A130103/13119563/
3.75,0,Tanakashouten,田中商店 本店,https://tabelog.com/tw/tokyo/A1324/A132404/13003726/
3.75,2000,Laduree Salon de the,ラデュレ サロン・ド・テ 銀座三越店,https://tabelog.com/tw/tokyo/A1301/A130101/13053865/
3.75,0,Karekusamakura,curry 草枕,https://tabelog.com/tw/tokyo/A1304/A130402/13042970/
3.75,0,ra-menchikyuu,RAMEN CiQUE,https://tabelog.com/tw/tokyo/A1319/A131905/13048520/
3.75,0,TOKYO LIGHT BLUE HONGO-3,トウキョウライトブルー ホンゴウスリー,https://tabelog.com/tw/tokyo/A1310/A131004/13136989/
3.75,0,Mendokoroharu,麺処 晴,https://tabelog.com/tw/tokyo/A1311/A131104/13143115/
3.75,1000,Ramezondhushokora,ラ･メゾン･デュ･ショコラ 丸の内店,https://tabelog.com/tw/tokyo/A1301/A130102/13000036/
3.75,0,Ramendaishi,ラーメン大至,https://tabelog.com/tw/tokyo/A1310/A131002/13042832/
3.75,10000,ro-ri-zuzapuraimuribu,ロウリーズ・ザ・プライムリブ 恵比寿ガーデンプレイス店,https://tabelog.com/tw/tokyo/A1303/A130302/13165420/
3.75,0,bigonomise,ビゴの店,https://tabelog.com/tw/tokyo/A1301/A130101/13002489/
3.75,3000,AJANTA,アジャンタ,https://tabelog.com/tw/tokyo/A1308/A130803/13000438/
3.75,6000,Brasserie VIRON ,ブラッスリー・ヴィロン 丸の内店,https://tabelog.com/tw/tokyo/A1302/A130201/13020161/
3.75,0,Panetteria ARIETTA,パネッテリア・アリエッタ 五反田本店,https://tabelog.com/tw/tokyo/A1316/A131603/13019888/
3.75,8000,THE IMPERIAL VIKING SAL,インペリアルバイキング サール,https://tabelog.com/tw/tokyo/A1301/A130102/13002298/
3.75,1000,Indhianresutoranaruthi,インディアンレストラン　アールティ,https://tabelog.com/tw/tokyo/A1310/A131001/13091984/
3.75,3000,Okajouki,陸蒸気,https://tabelog.com/tw/tokyo/A1319/A131902/13000216/
3.75,6000,Ukaitoriyama,うかい鳥山,https://tabelog.com/tw/tokyo/A1329/A132905/13006021/
3.75,1000,Furutsuparagoto,フルーツパーラーゴトー,https://tabelog.com/tw/tokyo/A1311/A131102/13095672/
3.75,0,chuukasobamutahiro,中華そば ムタヒロ  1号店,https://tabelog.com/tw/tokyo/A1325/A132502/13131257/
3.75,3000,Yamariki,山利喜 本館,https://tabelog.com/tw/tokyo/A1312/A131201/13002992/
3.75,6000,Tsukijisushidai,築地すし大 本館,https://tabelog.com/tw/tokyo/A1313/A131301/13002314/
3.75,6000,Tharros,タロス,https://tabelog.com/tw/tokyo/A1303/A130301/13046432/
3.75,2000,Okonomiyakikiji,お好み焼 きじ 品川店,https://tabelog.com/tw/tokyo/A1314/A131403/13120197/
3.75,2000,Mizuho,瑞穂,https://tabelog.com/tw/tokyo/A1306/A130601/13001154/
3.75,1000,HOLLANDISCHE KAKAO-STUBE ,ホレンディッシェ・カカオシュトゥーベ 新宿伊勢丹店,https://tabelog.com/tw/tokyo/A1304/A130401/13097078/
3.75,1000,Yoshidakare,吉田カレー ,https://tabelog.com/tw/tokyo/A1319/A131906/13132405/
3.75,2000,Ajibou,味坊,https://tabelog.com/tw/tokyo/A1310/A131002/13009143/
3.75,1000,Tonkatsuhinata,とんかつひなた,https://tabelog.com/tw/tokyo/A1305/A130503/13204289/
3.75,0,Ramenjirou,ラーメン二郎 ひばりヶ丘駅前店,https://tabelog.com/tw/tokyo/A1328/A132801/13024745/
3.75,10000,akasakakintan,赤坂 金舌,https://tabelog.com/tw/tokyo/A1308/A130801/13080895/
3.75,0,LA BOUTIQUE de Joel Rubchon,ラ ブティック ドゥ ジョエル・ロブション 六本木ヒルズ店,https://tabelog.com/tw/tokyo/A1307/A130701/13020237/
3.75,0,Shibasakitei,柴崎亭,https://tabelog.com/tw/tokyo/A1326/A132601/13135162/
3.75,0,Levain,ルヴァン 富ヶ谷店,https://tabelog.com/tw/tokyo/A1318/A131810/13001841/
3.75,1000,Mihousai,味芳斎 支店,https://tabelog.com/tw/tokyo/A1314/A131401/13001509/
3.75,1000,Mendokoroshinohara,麺処 篠はら,https://tabelog.com/tw/tokyo/A1322/A132202/13188419/
3.75,6000,Maihama,舞浜,https://tabelog.com/tw/tokyo/A1301/A130103/13013868/
3.75,1000,tonkatsukatsuichi,とんかつ かつ壱,https://tabelog.com/tw/tokyo/A1316/A131601/13021829/
3.75,0,chuukasobashinagawa,中華そば しながわ,https://tabelog.com/tw/tokyo/A1322/A132202/13157559/
3.75,6000,The Peninsula Tokyo The Lobby,ザ・ロビー,https://tabelog.com/tw/tokyo/A1301/A130102/13043018/
3.75,6000,Minoya,桜なべ　みの家 本店,https://tabelog.com/tw/tokyo/A1312/A131201/13002984/
